memcpy = .init:0x80004000; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004050; // type:function size:0xB4 scope:global
memset = .init:0x80004104; // type:function size:0x30 scope:global
__check_pad3 = .init:0x80004134; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x8000415C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004168; // type:function size:0x8 scope:local
__start = .init:0x80004170; // type:function size:0x16C scope:weak
__init_registers = .init:0x800042DC; // type:function size:0x90 scope:local
__init_data = .init:0x8000436C; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80004414; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004438; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000446C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800044F0; // type:object size:0x20 scope:global data:4byte
@etb_80004520 = extab:0x80004520; // type:object size:0x8 scope:local hidden
@etb_80004528 = extab:0x80004528; // type:object size:0x8 scope:local hidden
@etb_80004530 = extab:0x80004530; // type:object size:0x8 scope:local hidden
@etb_80004538 = extab:0x80004538; // type:object size:0x8 scope:local hidden
@etb_80004540 = extab:0x80004540; // type:object size:0x8 scope:local hidden
@etb_80004548 = extab:0x80004548; // type:object size:0x8 scope:local hidden
@etb_80004550 = extab:0x80004550; // type:object size:0x8 scope:local hidden
@etb_80004558 = extab:0x80004558; // type:object size:0x8 scope:local hidden
@etb_80004560 = extab:0x80004560; // type:object size:0x8 scope:local hidden
@etb_80004568 = extab:0x80004568; // type:object size:0x8 scope:local hidden
@etb_80004570 = extab:0x80004570; // type:object size:0x8 scope:local hidden
@etb_80004578 = extab:0x80004578; // type:object size:0x8 scope:local hidden
@etb_80004580 = extab:0x80004580; // type:object size:0x8 scope:local hidden
@etb_80004588 = extab:0x80004588; // type:object size:0x8 scope:local hidden
@etb_80004590 = extab:0x80004590; // type:object size:0x8 scope:local hidden
@etb_80004598 = extab:0x80004598; // type:object size:0x8 scope:local hidden
@etb_800045A0 = extab:0x800045A0; // type:object size:0x8 scope:local hidden
@etb_800045A8 = extab:0x800045A8; // type:object size:0x8 scope:local hidden
@etb_800045B0 = extab:0x800045B0; // type:object size:0x8 scope:local hidden
@etb_800045B8 = extab:0x800045B8; // type:object size:0x8 scope:local hidden
@etb_800045C0 = extab:0x800045C0; // type:object size:0x8 scope:local hidden
@etb_800045C8 = extab:0x800045C8; // type:object size:0x8 scope:local hidden
@etb_800045D0 = extab:0x800045D0; // type:object size:0x8 scope:local hidden
@etb_800045D8 = extab:0x800045D8; // type:object size:0x8 scope:local hidden
@etb_800045E0 = extab:0x800045E0; // type:object size:0x8 scope:local hidden
@etb_800045E8 = extab:0x800045E8; // type:object size:0x8 scope:local hidden
@etb_800045F0 = extab:0x800045F0; // type:object size:0x8 scope:local hidden
@etb_800045F8 = extab:0x800045F8; // type:object size:0x8 scope:local hidden
@etb_80004600 = extab:0x80004600; // type:object size:0x8 scope:local hidden
@etb_80004608 = extab:0x80004608; // type:object size:0x8 scope:local hidden
@etb_80004610 = extab:0x80004610; // type:object size:0x8 scope:local hidden
@etb_80004618 = extab:0x80004618; // type:object size:0x8 scope:local hidden
@etb_80004620 = extab:0x80004620; // type:object size:0x8 scope:local hidden
@etb_80004628 = extab:0x80004628; // type:object size:0x8 scope:local hidden
@etb_80004630 = extab:0x80004630; // type:object size:0x8 scope:local hidden
@etb_80004638 = extab:0x80004638; // type:object size:0x8 scope:local hidden
@etb_80004640 = extab:0x80004640; // type:object size:0x8 scope:local hidden
@etb_80004648 = extab:0x80004648; // type:object size:0x8 scope:local hidden
@etb_80004650 = extab:0x80004650; // type:object size:0x8 scope:local hidden
@etb_80004658 = extab:0x80004658; // type:object size:0x8 scope:local hidden
@etb_80004660 = extab:0x80004660; // type:object size:0x8 scope:local hidden
@etb_80004668 = extab:0x80004668; // type:object size:0x8 scope:local hidden
@etb_80004670 = extab:0x80004670; // type:object size:0x8 scope:local hidden
@etb_80004678 = extab:0x80004678; // type:object size:0x8 scope:local hidden
@etb_80004680 = extab:0x80004680; // type:object size:0x8 scope:local hidden
@etb_80004688 = extab:0x80004688; // type:object size:0x8 scope:local hidden
@etb_80004690 = extab:0x80004690; // type:object size:0x8 scope:local hidden
@etb_80004698 = extab:0x80004698; // type:object size:0x8 scope:local hidden
@etb_800046A0 = extab:0x800046A0; // type:object size:0x8 scope:local hidden
@etb_800046A8 = extab:0x800046A8; // type:object size:0x8 scope:local hidden
@etb_800046B0 = extab:0x800046B0; // type:object size:0x8 scope:local hidden
@etb_800046B8 = extab:0x800046B8; // type:object size:0x18 scope:local hidden
@etb_800046D0 = extab:0x800046D0; // type:object size:0x8 scope:local hidden
@etb_800046D8 = extab:0x800046D8; // type:object size:0x18 scope:local hidden
@etb_800046F0 = extab:0x800046F0; // type:object size:0x8 scope:local hidden
@etb_800046F8 = extab:0x800046F8; // type:object size:0x8 scope:local hidden
@eti_80004700 = extabindex:0x80004700; // type:object size:0xC scope:local hidden
@eti_8000470C = extabindex:0x8000470C; // type:object size:0xC scope:local hidden
@eti_80004718 = extabindex:0x80004718; // type:object size:0xC scope:local hidden
@eti_80004724 = extabindex:0x80004724; // type:object size:0xC scope:local hidden
@eti_80004730 = extabindex:0x80004730; // type:object size:0xC scope:local hidden
@eti_8000473C = extabindex:0x8000473C; // type:object size:0xC scope:local hidden
@eti_80004748 = extabindex:0x80004748; // type:object size:0xC scope:local hidden
@eti_80004754 = extabindex:0x80004754; // type:object size:0xC scope:local hidden
@eti_80004760 = extabindex:0x80004760; // type:object size:0xC scope:local hidden
@eti_8000476C = extabindex:0x8000476C; // type:object size:0xC scope:local hidden
@eti_80004778 = extabindex:0x80004778; // type:object size:0xC scope:local hidden
@eti_80004784 = extabindex:0x80004784; // type:object size:0xC scope:local hidden
@eti_80004790 = extabindex:0x80004790; // type:object size:0xC scope:local hidden
@eti_8000479C = extabindex:0x8000479C; // type:object size:0xC scope:local hidden
@eti_800047A8 = extabindex:0x800047A8; // type:object size:0xC scope:local hidden
@eti_800047B4 = extabindex:0x800047B4; // type:object size:0xC scope:local hidden
@eti_800047C0 = extabindex:0x800047C0; // type:object size:0xC scope:local hidden
@eti_800047CC = extabindex:0x800047CC; // type:object size:0xC scope:local hidden
@eti_800047D8 = extabindex:0x800047D8; // type:object size:0xC scope:local hidden
@eti_800047E4 = extabindex:0x800047E4; // type:object size:0xC scope:local hidden
@eti_800047F0 = extabindex:0x800047F0; // type:object size:0xC scope:local hidden
@eti_800047FC = extabindex:0x800047FC; // type:object size:0xC scope:local hidden
